NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;FLAG_AT_FL;S1_SECONDS;S2_SECONDS;S3_SECONDS;
1;1;1;1:55.286;0;;49.927;0;29.744;0;35.615;0;138.1;1:55.286;11:35:18.683;0:49.927;0:29.744;0:35.615;201.1;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;49.927;29.744;35.615;
1;1;2;1:45.516;0;;40.909;0;29.222;0;35.385;0;150.9;3:40.802;11:37:04.199;0:40.909;0:29.222;0:35.385;203.8;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.909;29.222;35.385;
1;1;3;1:44.651;0;;40.266;0;29.305;0;35.080;2;152.2;5:25.453;11:38:48.850;0:40.266;0:29.305;0:35.080;204.5;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.266;29.305;35.080;
1;1;4;1:45.019;0;;40.449;0;29.214;0;35.356;0;151.6;7:10.472;11:40:33.869;0:40.449;0:29.214;0:35.356;204.9;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.449;29.214;35.356;
1;1;5;1:45.090;0;;40.456;0;29.467;0;35.167;0;151.5;8:55.562;11:42:18.959;0:40.456;0:29.467;0:35.167;204.9;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.456;29.467;35.167;
1;1;6;1:45.139;0;;40.606;0;29.264;0;35.269;0;151.4;10:40.701;11:44:04.098;0:40.606;0:29.264;0:35.269;203.4;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.606;29.264;35.269;
1;1;7;1:44.999;0;;40.358;0;29.309;0;35.332;0;151.6;12:25.700;11:45:49.097;0:40.358;0:29.309;0:35.332;204.9;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.358;29.309;35.332;
1;1;8;1:44.647;0;;40.391;0;29.084;0;35.172;0;152.2;14:10.347;11:47:33.744;0:40.391;0:29.084;0:35.172;203.4;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.391;29.084;35.172;
1;1;9;1:44.568;2;;40.241;2;29.073;2;35.254;0;152.3;15:54.915;11:49:18.312;0:40.241;0:29.073;0:35.254;204.5;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.241;29.073;35.254;
1;1;10;1:45.100;0;;40.452;0;29.155;0;35.493;0;151.5;17:40.015;11:51:03.412;0:40.452;0:29.155;0:35.493;204.5;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.452;29.155;35.493;
1;1;11;1:44.928;0;;40.294;0;29.328;0;35.306;0;151.7;19:24.943;11:52:48.340;0:40.294;0:29.328;0:35.306;204.9;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.294;29.328;35.306;
1;1;12;1:45.321;0;;40.604;0;29.171;0;35.546;0;151.2;21:10.264;11:54:33.661;0:40.604;0:29.171;0:35.546;203.8;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.604;29.171;35.546;
1;1;13;1:44.936;0;;40.390;0;29.192;0;35.354;0;151.7;22:55.200;11:56:18.597;0:40.390;0:29.192;0:35.354;203.8;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.390;29.192;35.354;
1;1;14;1:45.209;0;;40.505;0;29.190;0;35.514;0;151.3;24:40.409;11:58:03.806;0:40.505;0:29.190;0:35.514;203.8;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.505;29.190;35.514;
1;1;15;1:45.166;0;;40.450;0;29.328;0;35.388;0;151.4;26:25.575;11:59:48.972;0:40.450;0:29.328;0:35.388;203.8;Hudson SCHWARTZ;;;;KCL MP Motorsport;;GF;40.450;29.328;35.388;
1;1;16;1:45.336;0;;40.526;0;29.274;0;35.536;0;151.2;28:10.911;12:01:34.308;0:40.526;0:29.274;0:35.536;203.0;Hudson SCHWARTZ;;;;KCL MP Motorsport;;FF;40.526;29.274;35.536;
10;1;1;1:54.241;0;;48.979;0;29.810;0;35.452;0;139.4;1:54.241;11:35:17.638;0:48.979;0:29.810;0:35.452;199.6;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;48.979;29.810;35.452;
10;1;2;1:45.346;0;;40.740;0;29.311;0;35.295;0;151.1;3:39.587;11:37:02.984;0:40.740;0:29.311;0:35.295;202.2;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.740;29.311;35.295;
10;1;3;1:44.946;0;;40.463;0;29.218;0;35.265;0;151.7;5:24.533;11:38:47.930;0:40.463;0:29.218;0:35.265;203.0;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.463;29.218;35.265;
10;1;4;1:44.832;2;;40.395;2;29.224;0;35.213;2;151.9;7:09.365;11:40:32.762;0:40.395;0:29.224;0:35.213;202.2;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.395;29.224;35.213;
10;1;5;1:44.902;0;;40.405;0;29.185;0;35.312;0;151.8;8:54.267;11:42:17.664;0:40.405;0:29.185;0:35.312;203.4;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.405;29.185;35.312;
10;1;6;1:45.070;0;;40.480;0;29.301;0;35.289;0;151.5;10:39.337;11:44:02.734;0:40.480;0:29.301;0:35.289;202.6;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.480;29.301;35.289;
10;1;7;1:44.944;0;;40.489;0;29.225;0;35.230;0;151.7;12:24.281;11:45:47.678;0:40.489;0:29.225;0:35.230;202.2;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.489;29.225;35.230;
10;1;8;1:45.075;0;;40.454;0;29.244;0;35.377;0;151.5;14:09.356;11:47:32.753;0:40.454;0:29.244;0:35.377;203.0;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.454;29.244;35.377;
10;1;9;1:45.088;0;;40.521;0;29.185;0;35.382;0;151.5;15:54.444;11:49:17.841;0:40.521;0:29.185;0:35.382;203.0;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.521;29.185;35.382;
10;1;10;1:45.092;0;;40.526;0;29.185;0;35.381;0;151.5;17:39.536;11:51:02.933;0:40.526;0:29.185;0:35.381;201.5;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.526;29.185;35.381;
10;1;11;1:45.033;0;;40.435;0;29.249;0;35.349;0;151.6;19:24.569;11:52:47.966;0:40.435;0:29.249;0:35.349;201.9;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.435;29.249;35.349;
10;1;12;1:44.942;0;;40.475;0;29.187;0;35.280;0;151.7;21:09.511;11:54:32.908;0:40.475;0:29.187;0:35.280;202.6;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.475;29.187;35.280;
10;1;13;1:45.123;0;;40.530;0;29.265;0;35.328;0;151.5;22:54.634;11:56:18.031;0:40.530;0:29.265;0:35.328;200.4;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.530;29.265;35.328;
10;1;14;1:45.006;0;;40.428;0;29.170;2;35.408;0;151.6;24:39.640;11:58:03.037;0:40.428;0:29.170;0:35.408;201.9;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.428;29.170;35.408;
10;1;15;1:45.019;0;;40.514;0;29.273;0;35.232;0;151.6;26:24.659;11:59:48.056;0:40.514;0:29.273;0:35.232;201.5;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;GF;40.514;29.273;35.232;
10;1;16;1:45.527;0;;40.527;0;29.399;0;35.601;0;150.9;28:10.186;12:01:33.583;0:40.527;0:29.399;0:35.601;201.1;Niklas SCHAUFLER;;R;;KCL MP Motorsport;;FF;40.527;29.399;35.601;
11;1;1;1:54.850;0;;49.362;0;29.772;0;35.716;0;138.6;1:54.850;11:35:18.247;0:49.362;0:29.772;0:35.716;203.4;Reno FRANCOT;;;;KCL MP Motorsport;;GF;49.362;29.772;35.716;
11;1;2;1:45.279;0;;40.547;0;29.389;0;35.343;0;151.2;3:40.129;11:37:03.526;0:40.547;0:29.389;0:35.343;203.4;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.547;29.389;35.343;
11;1;3;1:45.047;0;;40.484;0;29.191;2;35.372;0;151.6;5:25.176;11:38:48.573;0:40.484;0:29.191;0:35.372;203.8;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.484;29.191;35.372;
11;1;4;1:45.049;0;;40.380;0;29.216;0;35.453;0;151.6;7:10.225;11:40:33.622;0:40.380;0:29.216;0:35.453;204.2;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.380;29.216;35.453;
11;1;5;1:45.110;0;;40.426;0;29.336;0;35.348;0;151.5;8:55.335;11:42:18.732;0:40.426;0:29.336;0:35.348;204.2;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.426;29.336;35.348;
11;1;6;1:44.981;2;;40.357;2;29.332;0;35.292;2;151.7;10:40.316;11:44:03.713;0:40.357;0:29.332;0:35.292;203.8;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.357;29.332;35.292;
11;1;7;1:45.895;0;;40.495;0;29.973;0;35.427;0;150.4;12:26.211;11:45:49.608;0:40.495;0:29.973;0:35.427;202.2;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.495;29.973;35.427;
11;1;8;1:45.159;0;;40.468;0;29.272;0;35.419;0;151.4;14:11.370;11:47:34.767;0:40.468;0:29.272;0:35.419;203.4;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.468;29.272;35.419;
11;1;9;1:45.268;0;;40.469;0;29.317;0;35.482;0;151.3;15:56.638;11:49:20.035;0:40.469;0:29.317;0:35.482;203.0;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.469;29.317;35.482;
11;1;10;1:45.820;0;;40.918;0;29.421;0;35.481;0;150.5;17:42.458;11:51:05.855;0:40.918;0:29.421;0:35.481;201.9;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.918;29.421;35.481;
11;1;11;2:15.771;0;;40.916;0;29.383;0;1:05.472;0;117.3;19:58.229;11:53:21.626;0:40.916;0:29.383;1:05.472;201.9;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.916;29.383;65.472;
11;1;12;1:45.697;0;;40.875;0;29.310;0;35.512;0;150.6;21:43.926;11:55:07.323;0:40.875;0:29.310;0:35.512;203.8;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.875;29.310;35.512;
11;1;13;1:45.512;0;;40.805;0;29.321;0;35.386;0;150.9;23:29.438;11:56:52.835;0:40.805;0:29.321;0:35.386;203.0;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.805;29.321;35.386;
11;1;14;1:45.313;0;;40.580;0;29.342;0;35.391;0;151.2;25:14.751;11:58:38.148;0:40.580;0:29.342;0:35.391;202.6;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.580;29.342;35.391;
11;1;15;1:45.482;0;;40.565;0;29.414;0;35.503;0;151.0;27:00.233;12:00:23.630;0:40.565;0:29.414;0:35.503;202.2;Reno FRANCOT;;;;KCL MP Motorsport;;GF;40.565;29.414;35.503;
11;1;16;1:45.854;0;;40.729;0;29.570;0;35.555;0;150.4;28:46.087;12:02:09.484;0:40.729;0:29.570;0:35.555;203.8;Reno FRANCOT;;;;KCL MP Motorsport;;FF;40.729;29.570;35.555;
12;1;1;2:01.035;0;;52.662;0;31.212;0;37.161;0;131.6;2:01.035;11:35:24.432;0:52.662;0:31.212;0:37.161;203.0;Philippe Armand KARRAS;;R;;G4 Racing;;GF;52.662;31.212;37.161;
12;1;2;1:48.911;0;;42.535;0;30.150;0;36.226;0;146.2;3:49.946;11:37:13.343;0:42.535;0:30.150;0:36.226;203.0;Philippe Armand KARRAS;;R;;G4 Racing;;GF;42.535;30.150;36.226;
12;1;3;1:46.241;0;;41.191;0;29.354;0;35.696;0;149.9;5:36.187;11:38:59.584;0:41.191;0:29.354;0:35.696;201.5;Philippe Armand KARRAS;;R;;G4 Racing;;GF;41.191;29.354;35.696;
12;1;4;1:45.645;0;;40.640;0;29.345;2;35.660;0;150.7;7:21.832;11:40:45.229;0:40.640;0:29.345;0:35.660;201.9;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.640;29.345;35.660;
12;1;5;1:46.730;0;;41.372;0;29.789;0;35.569;0;149.2;9:08.562;11:42:31.959;0:41.372;0:29.789;0:35.569;200.0;Philippe Armand KARRAS;;R;;G4 Racing;;GF;41.372;29.789;35.569;
12;1;6;1:45.733;0;;40.669;0;29.639;0;35.425;2;150.6;10:54.295;11:44:17.692;0:40.669;0:29.639;0:35.425;201.5;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.669;29.639;35.425;
12;1;7;1:45.589;0;;40.622;0;29.470;0;35.497;0;150.8;12:39.884;11:46:03.281;0:40.622;0:29.470;0:35.497;201.9;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.622;29.470;35.497;
12;1;8;1:45.971;0;;40.832;0;29.607;0;35.532;0;150.3;14:25.855;11:47:49.252;0:40.832;0:29.607;0:35.532;204.2;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.832;29.607;35.532;
12;1;9;1:45.521;2;;40.581;2;29.420;0;35.520;0;150.9;16:11.376;11:49:34.773;0:40.581;0:29.420;0:35.520;203.4;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.581;29.420;35.520;
12;1;10;1:45.666;0;;40.677;0;29.457;0;35.532;0;150.7;17:57.042;11:51:20.439;0:40.677;0:29.457;0:35.532;204.5;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.677;29.457;35.532;
12;1;11;1:46.036;0;;40.741;0;29.508;0;35.787;0;150.2;19:43.078;11:53:06.475;0:40.741;0:29.508;0:35.787;204.5;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.741;29.508;35.787;
12;1;12;1:46.092;0;;40.838;0;29.561;0;35.693;0;150.1;21:29.170;11:54:52.567;0:40.838;0:29.561;0:35.693;202.2;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.838;29.561;35.693;
12;1;13;1:45.709;0;;40.729;0;29.434;0;35.546;0;150.6;23:14.879;11:56:38.276;0:40.729;0:29.434;0:35.546;203.4;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.729;29.434;35.546;
12;1;14;1:46.199;0;;40.912;0;29.646;0;35.641;0;149.9;25:01.078;11:58:24.475;0:40.912;0:29.646;0:35.641;201.5;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.912;29.646;35.641;
12;1;15;1:45.918;0;;40.776;0;29.594;0;35.548;0;150.3;26:46.996;12:00:10.393;0:40.776;0:29.594;0:35.548;201.9;Philippe Armand KARRAS;;R;;G4 Racing;;GF;40.776;29.594;35.548;
12;1;16;1:46.023;0;;40.768;0;29.538;0;35.717;0;150.2;28:33.019;12:01:56.416;0:40.768;0:29.538;0:35.717;203.0;Philippe Armand KARRAS;;R;;G4 Racing;;FF;40.768;29.538;35.717;
13;1;1;2:01.248;0;;52.791;0;30.794;0;37.663;0;131.3;2:01.248;11:35:24.645;0:52.791;0:30.794;0:37.663;207.3;Jean Paul KARRAS;;R;;G4 Racing;;GF;52.791;30.794;37.663;
13;1;2;1:48.249;0;;41.867;0;30.315;0;36.067;0;147.1;3:49.497;11:37:12.894;0:41.867;0:30.315;0:36.067;207.3;Jean Paul KARRAS;;R;;G4 Racing;;GF;41.867;30.315;36.067;
13;1;3;1:49.724;0;;42.069;0;30.928;0;36.727;0;145.1;5:39.221;11:39:02.618;0:42.069;0:30.928;0:36.727;200.7;Jean Paul KARRAS;;R;;G4 Racing;;GF;42.069;30.928;36.727;
13;1;4;2:47.512;0;B;42.844;0;30.542;0;1:34.126;0;95.1;8:26.733;11:41:50.130;0:42.844;0:30.542;1:34.126;198.2;Jean Paul KARRAS;;R;;G4 Racing;;GF;42.844;30.542;94.126;
13;1;5;1:50.537;0;;45.464;0;29.492;0;35.581;0;144.0;10:17.270;11:43:40.667;0:45.464;0:29.492;0:35.581;198.9;Jean Paul KARRAS;0:01:04.928;R;;G4 Racing;;GF;45.464;29.492;35.581;
13;1;6;1:45.146;0;;40.470;0;29.255;0;35.421;0;151.4;12:02.416;11:45:25.813;0:40.470;0:29.255;0:35.421;198.9;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.470;29.255;35.421;
13;1;7;1:45.211;0;;40.572;0;29.261;0;35.378;0;151.3;13:47.627;11:47:11.024;0:40.572;0:29.261;0:35.378;199.3;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.572;29.261;35.378;
13;1;8;1:45.078;0;;40.451;0;29.242;0;35.385;0;151.5;15:32.705;11:48:56.102;0:40.451;0:29.242;0:35.385;200.7;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.451;29.242;35.385;
13;1;9;1:45.015;0;;40.469;0;29.120;0;35.426;0;151.6;17:17.720;11:50:41.117;0:40.469;0:29.120;0:35.426;200.4;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.469;29.120;35.426;
13;1;10;1:44.973;2;;40.378;2;29.205;0;35.390;0;151.7;19:02.693;11:52:26.090;0:40.378;0:29.205;0:35.390;200.4;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.378;29.205;35.390;
13;1;11;1:45.212;0;;40.571;0;29.354;0;35.287;2;151.3;20:47.905;11:54:11.302;0:40.571;0:29.354;0:35.287;200.7;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.571;29.354;35.287;
13;1;12;1:45.080;0;;40.504;0;29.101;2;35.475;0;151.5;22:32.985;11:55:56.382;0:40.504;0:29.101;0:35.475;201.1;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.504;29.101;35.475;
13;1;13;1:46.522;0;;40.499;0;30.609;0;35.414;0;149.5;24:19.507;11:57:42.904;0:40.499;0:30.609;0:35.414;200.4;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.499;30.609;35.414;
13;1;14;1:45.601;0;;40.710;0;29.300;0;35.591;0;150.8;26:05.108;11:59:28.505;0:40.710;0:29.300;0:35.591;199.6;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.710;29.300;35.591;
13;1;15;1:45.586;0;;40.796;0;29.317;0;35.473;0;150.8;27:50.694;12:01:14.091;0:40.796;0:29.317;0:35.473;200.4;Jean Paul KARRAS;;R;;G4 Racing;;GF;40.796;29.317;35.473;
13;1;16;1:45.532;0;;40.711;0;29.358;0;35.463;0;150.9;29:36.226;12:02:59.623;0:40.711;0:29.358;0:35.463;201.5;Jean Paul KARRAS;;R;;G4 Racing;;FF;40.711;29.358;35.463;
15;1;1;2:03.025;0;;53.841;0;31.457;0;37.727;0;129.4;2:03.025;11:35:26.422;0:53.841;0:31.457;0:37.727;208.5;Rafaela FERREIRA;;;;DXR;;GF;53.841;31.457;37.727;
15;1;2;1:57.511;0;;50.674;0;30.599;0;36.238;0;135.5;4:00.536;11:37:23.933;0:50.674;0:30.599;0:36.238;170.9;Rafaela FERREIRA;;;;DXR;;GF;50.674;30.599;36.238;
15;1;3;1:46.453;0;;40.987;0;29.590;0;35.876;0;149.6;5:46.989;11:39:10.386;0:40.987;0:29.590;0:35.876;201.5;Rafaela FERREIRA;;;;DXR;;GF;40.987;29.590;35.876;
15;1;4;1:46.198;0;;40.818;0;29.482;0;35.898;0;149.9;7:33.187;11:40:56.584;0:40.818;0:29.482;0:35.898;201.1;Rafaela FERREIRA;;;;DXR;;GF;40.818;29.482;35.898;
15;1;5;1:46.362;0;;40.905;0;29.607;0;35.850;0;149.7;9:19.549;11:42:42.946;0:40.905;0:29.607;0:35.850;198.9;Rafaela FERREIRA;;;;DXR;;GF;40.905;29.607;35.850;
15;1;6;1:46.259;0;;40.805;0;29.745;0;35.709;0;149.8;11:05.808;11:44:29.205;0:40.805;0:29.745;0:35.709;199.6;Rafaela FERREIRA;;;;DXR;;GF;40.805;29.745;35.709;
15;1;7;1:46.004;0;;40.927;0;29.498;0;35.579;0;150.2;12:51.812;11:46:15.209;0:40.927;0:29.498;0:35.579;197.8;Rafaela FERREIRA;;;;DXR;;GF;40.927;29.498;35.579;
15;1;8;1:46.021;0;;40.759;0;29.601;0;35.661;0;150.2;14:37.833;11:48:01.230;0:40.759;0:29.601;0:35.661;199.6;Rafaela FERREIRA;;;;DXR;;GF;40.759;29.601;35.661;
15;1;9;1:45.876;0;;40.803;0;29.485;0;35.588;0;150.4;16:23.709;11:49:47.106;0:40.803;0:29.485;0:35.588;200.0;Rafaela FERREIRA;;;;DXR;;GF;40.803;29.485;35.588;
15;1;10;1:45.662;2;;40.767;0;29.495;0;35.400;2;150.7;18:09.371;11:51:32.768;0:40.767;0:29.495;0:35.400;201.1;Rafaela FERREIRA;;;;DXR;;GF;40.767;29.495;35.400;
15;1;11;1:45.859;0;;40.801;0;29.570;0;35.488;0;150.4;19:55.230;11:53:18.627;0:40.801;0:29.570;0:35.488;198.9;Rafaela FERREIRA;;;;DXR;;GF;40.801;29.570;35.488;
15;1;12;1:45.775;0;;40.737;2;29.422;0;35.616;0;150.5;21:41.005;11:55:04.402;0:40.737;0:29.422;0:35.616;200.4;Rafaela FERREIRA;;;;DXR;;GF;40.737;29.422;35.616;
15;1;13;1:46.000;0;;40.770;0;29.497;0;35.733;0;150.2;23:27.005;11:56:50.402;0:40.770;0:29.497;0:35.733;199.3;Rafaela FERREIRA;;;;DXR;;GF;40.770;29.497;35.733;
15;1;14;1:45.949;0;;40.787;0;29.395;2;35.767;0;150.3;25:12.954;11:58:36.351;0:40.787;0:29.395;0:35.767;199.6;Rafaela FERREIRA;;;;DXR;;GF;40.787;29.395;35.767;
15;1;15;1:46.033;0;;40.857;0;29.583;0;35.593;0;150.2;26:58.987;12:00:22.384;0:40.857;0:29.583;0:35.593;200.0;Rafaela FERREIRA;;;;DXR;;GF;40.857;29.583;35.593;
15;1;16;1:46.168;0;;40.925;0;29.611;0;35.632;0;150.0;28:45.155;12:02:08.552;0:40.925;0:29.611;0:35.632;198.9;Rafaela FERREIRA;;;;DXR;;FF;40.925;29.611;35.632;
17;1;1;2:02.131;0;;53.381;0;31.326;0;37.424;0;130.4;2:02.131;11:35:25.528;0:53.381;0:31.326;0:37.424;206.9;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;53.381;31.326;37.424;
17;1;2;1:49.249;0;;43.660;0;29.823;0;35.766;0;145.7;3:51.380;11:37:14.777;0:43.660;0:29.823;0:35.766;194.2;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;43.660;29.823;35.766;
17;1;3;1:47.726;0;;40.705;0;30.666;0;36.355;0;147.8;5:39.106;11:39:02.503;0:40.705;0:30.666;0:36.355;204.5;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.705;30.666;36.355;
17;1;4;1:45.992;0;;41.018;0;29.383;0;35.591;0;150.2;7:25.098;11:40:48.495;0:41.018;0:29.383;0:35.591;203.0;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;41.018;29.383;35.591;
17;1;5;1:45.469;0;;40.510;2;29.337;2;35.622;0;151.0;9:10.567;11:42:33.964;0:40.510;0:29.337;0:35.622;202.6;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.510;29.337;35.622;
17;1;6;1:45.405;2;;40.514;0;29.384;0;35.507;2;151.1;10:55.972;11:44:19.369;0:40.514;0:29.384;0:35.507;203.4;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.514;29.384;35.507;
17;1;7;1:45.516;0;;40.620;0;29.340;0;35.556;0;150.9;12:41.488;11:46:04.885;0:40.620;0:29.340;0:35.556;201.9;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.620;29.340;35.556;
17;1;8;1:45.646;0;;40.567;0;29.377;0;35.702;0;150.7;14:27.134;11:47:50.531;0:40.567;0:29.377;0:35.702;203.8;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.567;29.377;35.702;
17;1;9;1:45.792;0;;40.769;0;29.462;0;35.561;0;150.5;16:12.926;11:49:36.323;0:40.769;0:29.462;0:35.561;203.4;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.769;29.462;35.561;
17;1;10;1:45.787;0;;40.739;0;29.397;0;35.651;0;150.5;17:58.713;11:51:22.110;0:40.739;0:29.397;0:35.651;202.6;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.739;29.397;35.651;
17;1;11;1:45.847;0;;40.626;0;29.545;0;35.676;0;150.4;19:44.560;11:53:07.957;0:40.626;0:29.545;0:35.676;204.5;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.626;29.545;35.676;
17;1;12;1:45.847;0;;40.659;0;29.504;0;35.684;0;150.4;21:30.407;11:54:53.804;0:40.659;0:29.504;0:35.684;203.8;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.659;29.504;35.684;
17;1;13;1:46.273;0;;40.924;0;29.522;0;35.827;0;149.8;23:16.680;11:56:40.077;0:40.924;0:29.522;0:35.827;204.2;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.924;29.522;35.827;
17;1;14;1:46.070;0;;40.807;0;29.471;0;35.792;0;150.1;25:02.750;11:58:26.147;0:40.807;0:29.471;0:35.792;203.4;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.807;29.471;35.792;
17;1;15;1:45.875;0;;40.802;0;29.409;0;35.664;0;150.4;26:48.625;12:00:12.022;0:40.802;0:29.409;0:35.664;203.4;Nacho TUÑON;;R;;Tecnicar by Amtog;;GF;40.802;29.409;35.664;
17;1;16;1:45.946;0;;40.762;0;29.518;0;35.666;0;150.3;28:34.571;12:01:57.968;0:40.762;0:29.518;0:35.666;203.4;Nacho TUÑON;;R;;Tecnicar by Amtog;;FF;40.762;29.518;35.666;
19;1;1;1:58.798;0;;51.512;0;30.637;0;36.649;0;134.0;1:58.798;11:35:22.195;0:51.512;0:30.637;0:36.649;206.1;Matus RYBA;;;;Griffin Core;;GF;51.512;30.637;36.649;
19;1;2;1:47.161;0;;41.137;0;30.197;0;35.827;0;148.6;3:45.959;11:37:09.356;0:41.137;0:30.197;0:35.827;204.5;Matus RYBA;;;;Griffin Core;;GF;41.137;30.197;35.827;
19;1;3;1:47.043;0;;41.176;0;29.908;0;35.959;0;148.8;5:33.002;11:38:56.399;0:41.176;0:29.908;0:35.959;205.3;Matus RYBA;;;;Griffin Core;;GF;41.176;29.908;35.959;
19;1;4;1:45.495;0;;40.747;0;29.306;0;35.442;0;150.9;7:18.497;11:40:41.894;0:40.747;0:29.306;0:35.442;205.3;Matus RYBA;;;;Griffin Core;;GF;40.747;29.306;35.442;
19;1;5;1:45.415;0;;40.711;0;29.358;0;35.346;0;151.0;9:03.912;11:42:27.309;0:40.711;0:29.358;0:35.346;201.9;Matus RYBA;;;;Griffin Core;;GF;40.711;29.358;35.346;
19;1;6;1:45.466;0;;40.529;0;29.367;0;35.570;0;151.0;10:49.378;11:44:12.775;0:40.529;0:29.367;0:35.570;203.8;Matus RYBA;;;;Griffin Core;;GF;40.529;29.367;35.570;
19;1;7;1:45.019;0;;40.469;0;29.235;2;35.315;0;151.6;12:34.397;11:45:57.794;0:40.469;0:29.235;0:35.315;203.0;Matus RYBA;;;;Griffin Core;;GF;40.469;29.235;35.315;
19;1;8;1:46.061;0;;40.768;0;29.712;0;35.581;0;150.1;14:20.458;11:47:43.855;0:40.768;0:29.712;0:35.581;204.2;Matus RYBA;;;;Griffin Core;;GF;40.768;29.712;35.581;
